
    ╔════════════════════════════════════════════════════════════════╗
    ║                  TAURUS VISION - TEST SUITE                    ║
    ║                    Sprint 2: Camera Tests                      ║
    ╚════════════════════════════════════════════════════════════════╝
    

======================================================================
Unit Tests: Camera Services
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_validate_config_rtsp_missing_url [32mPASSED[0m[33m [ 13%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_validate_config_usb_missing_device_index [32mPASSED[0m[33m [ 14%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_validate_config_simulated_no_extra_requirements [32mPASSED[0m[33m [ 15%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_multiple_cameras_different_types [32mPASSED[0m[33m [ 15%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_camera_exception_handling [31mFAILED[0m[31m [ 16%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_factory_isolation [32mPASSED[0m[31m [ 17%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_singleton_pattern [32mPASSED[0m[31m [ 18%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_register_camera_success [32mPASSED[0m[31m [ 18%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_register_camera_auto_start [32mPASSED[0m[31m [ 19%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_register_duplicate_camera_id [32mPASSED[0m[31m [ 20%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_unregister_camera_success [32mPASSED[0m[31m [ 20%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_unregister_nonexistent_camera [32mPASSED[0m[31m [ 21%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_camera_success [32mPASSED[0m[31m [ 22%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_camera_nonexistent [32mPASSED[0m[31m [ 22%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_list_cameras_empty [32mPASSED[0m[31m [ 23%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_list_cameras_multiple [32mPASSED[0m[31m [ 24%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_camera_stats_success [32mPASSED[0m[31m [ 25%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_camera_stats_nonexistent [32mPASSED[0m[31m [ 25%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_all_stats_empty [32mPASSED[0m[31m [ 26%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_all_stats_multiple [32mPASSED[0m[31m [ 27%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_start_camera_success [32mPASSED[0m[31m [ 27%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_start_camera_nonexistent [32mPASSED[0m[31m [ 28%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_stop_camera_success [32mPASSED[0m[31m [ 29%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_stop_camera_nonexistent [32mPASSED[0m[31m [ 29%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_start_all_cameras [32mPASSED[0m[31m [ 30%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_stop_all_cameras [32mPASSED[0m[31m [ 31%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_health_status_empty [32mPASSED[0m[31m [ 31%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_health_status_all_healthy [32mPASSED[0m[31m [ 32%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_get_health_status_mixed [32mPASSED[0m[31m [ 33%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_cleanup [32mPASSED[0m[31m [ 34%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_thread_safety_registration [32mPASSED[0m[31m [ 34%][0m
tests/test_services/test_camera/test_camera_manager.py::TestCameraManager::test_concurrent_stats_access [32mPASSED[0m[31m [ 35%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_camera_id_empty_string [32mPASSED[0m[31m [ 36%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_camera_id_special_characters [32mPASSED[0m[31m [ 36%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_camera_id_very_long [32mPASSED[0m[31m [ 37%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_fps_zero [32mPASSED[0m[31m [ 38%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_fps_negative [32mPASSED[0m[31m [ 38%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_fps_extremely_high [32mPASSED[0m[31m [ 39%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_resolution_minimum [31mFAILED[0m[31m [ 40%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_resolution_maximum [32mPASSED[0m[31m [ 40%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_resolution_zero [32mPASSED[0m[31m [ 41%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_rapid_start_stop_cycles [32mPASSED[0m[31m [ 42%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_many_cameras_registration [32mPASSED[0m[31m [ 43%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_get_frame_rapid_succession [32mPASSED[0m[31m [ 43%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_concurrent_camera_managers [31mFAILED[0m[31m [ 44%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_camera_without_stop_cleanup [32mPASSED[0m[31m [ 45%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_invalid_config_combinations [32mPASSED[0m[31m [ 45%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_manager_operations_on_nonexistent_camera [32mPASSED[0m[31m [ 46%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_stats_with_no_frames_captured [32mPASSED[0m[31m [ 47%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_unicode_in_camera_config [32mPASSED[0m[31m [ 47%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_extremely_large_frame_count [32mPASSED[0m[31m [ 48%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_negative_error_count [32mPASSED[0m[31m [ 49%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_null_frame_handling [32mPASSED[0m[31m [ 50%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_memory_usage_stability [32mPASSED[0m[31m [ 50%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_simultaneous_operations [32mPASSED[0m[31m [ 51%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_api_rapid_requests [32mPASSED[0m[31m [ 52%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_api_malformed_json [32mPASSED[0m[31m [ 52%][0m
tests/test_services/test_camera/test_edge_cases.py::TestCameraEdgeCases::test_manager_cleanup_with_running_cameras [32mPASSED[0m[31m [ 53%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_initialization [32mPASSED[0m[31m [ 54%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_start_success [32mPASSED[0m[31m [ 54%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_start_connection_failure [32mPASSED[0m[31m [ 55%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_get_frame_success [32mPASSED[0m[31m [ 56%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_get_frame_read_failure [32mPASSED[0m[31m [ 56%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_auto_reconnect_after_errors [31mFAILED[0m[31m [ 57%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_frame_caching [32mPASSED[0m[31m [ 58%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_stop [32mPASSED[0m[31m [ 59%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_get_fps [32mPASSED[0m[31m [ 59%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_get_resolution [32mPASSED[0m[31m [ 60%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_get_stats [32mPASSED[0m[31m [ 61%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_credential_masking [32mPASSED[0m[31m [ 61%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_credential_masking_no_credentials [32mPASSED[0m[31m [ 62%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_buffer_size_configuration [32mPASSED[0m[31m [ 63%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_connection_timeout_configuration [31mFAILED[0m[31m [ 63%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_reconnect_interval [32mPASSED[0m[31m [ 64%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_frame_resize [32mPASSED[0m[31m [ 65%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_statistics_tracking [32mPASSED[0m[31m [ 65%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_error_count_increments [31mFAILED[0m[31m [ 66%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_last_frame_age_tracking [32mPASSED[0m[31m [ 67%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_not_running_returns_none [32mPASSED[0m[31m [ 68%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_already_running_warning [32mPASSED[0m[31m [ 68%][0m
tests/test_services/test_camera/test_rtsp_camera.py::TestRTSPCamera::test_exception_handling_in_get_frame [31mFAILED[0m[31m [ 69%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_initialization [32mPASSED[0m[31m [ 70%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_start_stop [32mPASSED[0m[31m [ 70%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_start_already_running [32mPASSED[0m[31m [ 71%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_frame_not_started [32mPASSED[0m[31m [ 72%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_frame_success [32mPASSED[0m[31m [ 72%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_multiple_frames [32mPASSED[0m[31m [ 73%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_frame_counter_increments [32mPASSED[0m[31m [ 74%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_fps [32mPASSED[0m[31m [ 75%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_resolution [32mPASSED[0m[31m [ 75%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_stats_not_started [32mPASSED[0m[31m [ 76%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_get_stats_running [32mPASSED[0m[31m [ 77%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_stats_after_stop [32mPASSED[0m[31m [ 77%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_frame_has_text_overlay [32mPASSED[0m[31m [ 78%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_frame_resolution_respected [32mPASSED[0m[31m [ 79%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_error_count_remains_zero [32mPASSED[0m[31m [ 79%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_performance_fps [32mPASSED[0m[31m [ 80%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_concurrent_access [32mPASSED[0m[31m [ 81%][0m
tests/test_services/test_camera/test_simulated_camera.py::TestSimulatedCamera::test_memory_leak [32mPASSED[0m[31m [ 81%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_initialization [32mPASSED[0m[31m [ 82%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_start_success [32mPASSED[0m[31m [ 83%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_start_connection_failure [32mPASSED[0m[31m [ 84%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_frame_success [32mPASSED[0m[31m [ 84%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_frame_read_failure [32mPASSED[0m[31m [ 85%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_auto_reconnect_enabled [31mFAILED[0m[31m [ 86%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_auto_reconnect_disabled [32mPASSED[0m[31m [ 86%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_stop [32mPASSED[0m[31m [ 87%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_fps_actual [32mPASSED[0m[31m [ 88%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_fps_fallback [32mPASSED[0m[31m [ 88%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_resolution_actual [32mPASSED[0m[31m [ 89%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_resolution_fallback [32mPASSED[0m[31m [ 90%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_get_stats [32mPASSED[0m[31m [ 90%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_resolution_configuration [32mPASSED[0m[31m [ 91%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_fps_configuration [32mPASSED[0m[31m [ 92%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_list_available_cameras_found [32mPASSED[0m[31m [ 93%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_list_available_cameras_none [32mPASSED[0m[31m [ 93%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_frame_resize [32mPASSED[0m[31m [ 94%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_statistics_tracking [32mPASSED[0m[31m [ 95%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_error_count_increments [31mFAILED[0m[31m [ 95%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_frame_caching [32mPASSED[0m[31m [ 96%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_not_running_returns_none [32mPASSED[0m[31m [ 97%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_already_running_warning [32mPASSED[0m[31m [ 97%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_exception_handling_in_get_frame [31mFAILED[0m[31m [ 98%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_multiple_device_indices [32mPASSED[0m[31m [ 99%][0m
tests/test_services/test_camera/test_usb_camera.py::TestUSBCamera::test_last_frame_age_tracking [32mPASSED[0m[31m [100%][0m[31m[1m
ERROR: Coverage failure: total of 53 is less than fail-under=60
[0m

=================================== FAILURES ===================================
[31m[1m___________ TestCameraFactory.test_create_camera_exception_handling ____________[0m
[1m[31mtests/test_services/test_camera/test_camera_factory.py[0m:298: in test_create_camera_exception_handling
    assert camera is None
[1m[31mE   assert <app.services.camera.simulated_camera.SimulatedCamera object at 0x7a4b41f4cfb0> is None[0m
        camera     = <app.services.camera.simulated_camera.SimulatedCamera object at 0x7a4b41f4cfb0>
        config     = {'camera_id': 'TEST-ERR', 'fps': 'invalid', 'type': 'simulated'}
        self       = <tests.test_services.test_camera.test_camera_factory.TestCameraFactory object at 0x7a4b423eb260>
----------------------------- Captured stdout call -----------------------------
[32m[15:19:28] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: TEST-ERR
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: TEST-ERR
--------------------------- Captured stdout teardown ---------------------------
[32m[15:19:28] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m_________________ TestCameraEdgeCases.test_resolution_minimum __________________[0m
[1m[31mtests/test_services/test_camera/test_edge_cases.py[0m:93: in test_resolution_minimum
    assert frame is not None
[1m[31mE   assert None is not None[0m
        camera     = <app.services.camera.simulated_camera.SimulatedCamera object at 0x7a4b41f9a720>
        frame      = None
        self       = <tests.test_services.test_camera.test_edge_cases.TestCameraEdgeCases object at 0x7a4b41f1ddf0>
----------------------------- Captured stdout call -----------------------------
[32m[15:19:29] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-RES-MIN
[32m[15:19:29] INFO    [0m | app.services.camera.simulated_camera | Simulated camera started: CAM-RES-MIN
[31m[15:19:29] ERROR   [0m | app.services.camera.simulated_camera | Error generating frame from CAM-RES-MIN: high <= 0
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-RES-MIN
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:78 Simulated camera started: CAM-RES-MIN
[1m[31mERROR   [0m app.services.camera.simulated_camera:simulated_camera.py:130 Error generating frame from CAM-RES-MIN: high <= 0
--------------------------- Captured stdout teardown ---------------------------
[32m[15:19:29] INFO    [0m | app.services.camera.camera_manager | Stopped 0/0 cameras
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 0/0 cameras
[31m[1m_____________ TestCameraEdgeCases.test_concurrent_camera_managers ______________[0m
[1m[31mtests/test_services/test_camera/test_edge_cases.py[0m:172: in test_concurrent_camera_managers
    assert len(errors) == 0
[1m[31mE   AssertionError: assert 11 == 0[0m
[1m[31mE    +  where 11 = len(['Camera CAM-CONC-134462499169984 already registered', 'Camera CAM-CONC-134462507562688 already registered', 'Camera CAM-CONC-134462499169984 already registered', 'Camera CAM-CONC-134462507562688 already registered', 'Camera CAM-CONC-134462499169984 already registered', 'Camera CAM-CONC-134462507562688 already registered', ...])[0m
        errors     = ['Camera CAM-CONC-134462499169984 already registered',
 'Camera CAM-CONC-134462507562688 already registered',
 'Camera CAM-CONC-134462499169984 already registered',
 'Camera CAM-CONC-134462507562688 already registered',
 'Camera CAM-CONC-134462499169984 already registered',
 'Camera CAM-CONC-134462507562688 already registered',
 'Camera CAM-CONC-134462507562688 already registered',
 'Camera CAM-CONC-134462499169984 already registered',
 'Camera CAM-CONC-134462499169984 already registered',
 'Camera CAM-CONC-134462507562688 already registered',
 'Camera CAM-CONC-134462620821184 already registered']
        register_and_get = <function TestCameraEdgeCases.test_concurrent_camera_managers.<locals>.register_and_get at 0x7a4b41947b00>
        results    = [True, True, True, True, True, True, True, True, True]
        self       = <tests.test_services.test_camera.test_edge_cases.TestCameraEdgeCases object at 0x7a4b41f1d2b0>
        t          = <Thread(Thread-35 (register_and_get), stopped 134462490777280)>
        threads    = [<Thread(Thread-16 (register_and_get), stopped 134462499169984)>,
 <Thread(Thread-17 (register_and_get), stopped 134462507562688)>,
 <Thread(Thread-18 (register_and_get), stopped 134462499169984)>,
 <Thread(Thread-19 (register_and_get), stopped 134462507562688)>,
 <Thread(Thread-20 (register_and_get), stopped 134462499169984)>,
 <Thread(Thread-21 (register_and_get), stopped 134462507562688)>,
 <Thread(Thread-22 (register_and_get), stopped 134462499169984)>,
 <Thread(Thread-23 (register_and_get), stopped 134462507562688)>,
 <Thread(Thread-24 (register_and_get), stopped 134462507562688)>,
 <Thread(Thread-25 (register_and_get), stopped 134462499169984)>,
 <Thread(Thread-26 (register_and_get), stopped 134462620821184)>,
 <Thread(Thread-27 (register_and_get), stopped 134462629213888)>,
 <Thread(Thread-28 (register_and_get), stopped 134462499169984)>,
 <Thread(Thread-29 (register_and_get), stopped 134462507562688)>,
 <Thread(Thread-30 (register_and_get), stopped 134462541133504)>,
 <Thread(Thread-31 (register_and_get), stopped 134462532740800)>,
 <Thread(Thread-32 (register_and_get), stopped 134462524348096)>,
 <Thread(Thread-33 (register_and_get), stopped 134462515955392)>,
 <Thread(Thread-34 (register_and_get), stopped 134462620821184)>,
 <Thread(Thread-35 (register_and_get), stopped 134462490777280)>]
----------------------------- Captured stdout call -----------------------------
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462499169984
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera registered: CAM-CONC-134462499169984
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462507562688
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera registered: CAM-CONC-134462507562688
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462499169984
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462507562688
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462499169984
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462507562688
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462499169984
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462507562688
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462507562688
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462499169984
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462620821184
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462629213888
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462499169984
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera registered: CAM-CONC-134462620821184
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462507562688
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462541133504
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462532740800
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462524348096
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462515955392
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera registered: CAM-CONC-134462629213888
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462620821184
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera initialized: CAM-CONC-134462490777280
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera registered: CAM-CONC-134462541133504
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera registered: CAM-CONC-134462524348096
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera registered: CAM-CONC-134462490777280
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera registered: CAM-CONC-134462532740800
